Date,Stage,Match_id,Round,Player,Team,Pick,Win,Enemy,Role Pick,Ban,Role Ban,Spell,Emblem,Talent 1,Talent 2,Talent 3,MVP,Time,K,D,A,Gold,Level,Lord ,Turtle,Tower,"Buff
 Biru","Buff 
Merah"
8/5/2024,GroupStage,mdl_gr1d1_m1,1,Saykots,EVOS Icon,Terizla,Win,Dewa United Morpheus,Nilai Tidak Ditemukan,Arlott,Nilai Tidak Ditemukan,Flicker,Fighter,Rupture,Festival of Blood,Impure Rage,1,13:49,4,3,8,7642,13,1,1,6,8,6
8/5/2024,GroupStage,mdl_gr1d1_m1,1,Nazara,EVOS Icon,Lancelot,Win,Dewa United Morpheus,Nilai Tidak Ditemukan,Ruby,Nilai Tidak Ditemukan,Retribution,Assassin,Swift,Seasoned Hunter,Quantum Charge,0,13:49,3,1,6,10359,15,1,1,6,8,6
8/5/2024,GroupStage,mdl_gr1d1_m1,1,Depezett,EVOS Icon,Zhask,Win,Dewa United Morpheus,Nilai Tidak Ditemukan,Moskov,Nilai Tidak Ditemukan,Flicker,Mage,Rupture,Bargain Hunter,Impure Rage,0,13:49,4,1,9,7880,13,1,1,6,8,6
8/5/2024,GroupStage,mdl_gr1d1_m1,1,Alevaa,EVOS Icon,Khufra,Win,Dewa United Morpheus,Nilai Tidak Ditemukan,Grock,Nilai Tidak Ditemukan,Flicker,Tank,Agility,Tenacity,Concussive Blast,0,13:49,0,3,6,5634,12,1,1,6,8,6
8/5/2024,GroupStage,mdl_gr1d1_m1,1,Inaya,EVOS Icon,Claude,Win,Dewa United Morpheus,Nilai Tidak Ditemukan,Tigreal,Nilai Tidak Ditemukan,Purify,Common,Firmness,Tenacity,Quantum Charge,0,13:49,3,1,7,10780,15,1,1,6,8,6
8/5/2024,GroupStage,mdl_gr1d1_m1,1,Markk,Dewa United Morpheus,Thamuz,Lose,EVOS Icon,Nilai Tidak Ditemukan,Harith,Nilai Tidak Ditemukan,Vengeance,Fighter,Swift,Festival of Blood,Brave Smite,0,13:49,3,3,3,6740,12,0,2,2,6,6
8/5/2024,GroupStage,mdl_gr1d1_m1,1,Manta,Dewa United Morpheus,Hayabusa,Lose,EVOS Icon,Nilai Tidak Ditemukan,Nolan,Nilai Tidak Ditemukan,Retribution,Assassin,Thrill,Seasoned Hunter,War Cry,0,13:49,2,3,4,8982,15,0,2,2,6,6
8/5/2024,GroupStage,mdl_gr1d1_m1,1,Dahlan,Dewa United Morpheus,Zhuxin,Lose,EVOS Icon,Nilai Tidak Ditemukan,Ling,Nilai Tidak Ditemukan,Flicker,Mage,Firmness,Wilderness Blessing.,Impure Rage,0,13:49,1,2,7,7132,13,0,2,2,6,6
8/5/2024,GroupStage,mdl_gr1d1_m1,1,panpan,Dewa United Morpheus,Minotaur,Lose,EVOS Icon,Nilai Tidak Ditemukan,Fanny,Nilai Tidak Ditemukan,Flicker,Tank,Firmness,Tenacity,Concussive Blast,0,13:49,2,4,6,5730,12,0,2,2,6,6
8/5/2024,GroupStage,mdl_gr1d1_m1,1,Maybe,Dewa United Morpheus,Roger,Lose,EVOS Icon,Nilai Tidak Ditemukan,Chip,Nilai Tidak Ditemukan,Purify,Assassin,Thrill,Master Assassin,Quantum Charge,0,13:49,1,2,1,8884,14,0,2,2,6,6
8/5/2024,GroupStage,mdl_gr1d1_m1,2,Markk,Dewa United Morpheus,Terizla,Lose,EVOS Icon,Nilai Tidak Ditemukan,Nolan,Nilai Tidak Ditemukan,Flicker,Fighter,Rupture,Festival of Blood,Brave Smite,0,14:40,3,4,5,6547,12,2,2,3,6,7
8/5/2024,GroupStage,mdl_gr1d1_m1,2,Manta,Dewa United Morpheus,Alpha,Lose,EVOS Icon,Nilai Tidak Ditemukan,Hayabusa,Nilai Tidak Ditemukan,Retribution,Fighter,Thrill,Seasoned Hunter,Quantum Charge,0,14:40,4,5,3,9244,15,2,2,3,6,7
8/5/2024,GroupStage,mdl_gr1d1_m1,2,Dahlan,Dewa United Morpheus,Aurora,Lose,EVOS Icon,Nilai Tidak Ditemukan,Angela,Nilai Tidak Ditemukan,Flicker,Mage,Rupture,Wilderness Blessing.,Impure Rage,0,14:40,2,5,8,8338,13,2,2,3,6,7
8/5/2024,GroupStage,mdl_gr1d1_m1,2,panpan,Dewa United Morpheus,Hylos,Lose,EVOS Icon,Nilai Tidak Ditemukan,Luo Yi,Nilai Tidak Ditemukan,Revitalize,Tank,Vitality,Tenacity,Concussive Blast,0,14:40,0,3,9,6418,12,2,2,3,6,7
8/5/2024,GroupStage,mdl_gr1d1_m1,2,Maybe,Dewa United Morpheus,Moskov,Lose,EVOS Icon,Nilai Tidak Ditemukan,Fanny,Nilai Tidak Ditemukan,Purify,Common,Swift,Tenacity,Quantum Charge,0,14:40,1,3,5,10586,15,2,2,3,6,7
8/5/2024,GroupStage,mdl_gr1d1_m1,2,Saykots,EVOS Icon,Arlott,Win,Dewa United Morpheus,Nilai Tidak Ditemukan,Chip,Nilai Tidak Ditemukan,Flicker,Common,Thrill,Tenacity,Brave Smite,0,14:40,6,2,9,7243,12,0,1,5,8,5
8/5/2024,GroupStage,mdl_gr1d1_m1,2,Nazara,EVOS Icon,Julian,Win,Dewa United Morpheus,Nilai Tidak Ditemukan,Ling,Nilai Tidak Ditemukan,Retribution,Mage,Swift,Seasoned Hunter,Quantum Charge,0,14:40,1,4,17,9610,15,0,1,5,8,5
8/5/2024,GroupStage,mdl_gr1d1_m1,2,Depezett,EVOS Icon,Valentina,Win,Dewa United Morpheus,Nilai Tidak Ditemukan,Zhask,Nilai Tidak Ditemukan,Flicker,Mage,Inspire,Wilderness Blessing.,Impure Rage,0,14:40,7,1,13,9390,15,0,1,5,8,5
8/5/2024,GroupStage,mdl_gr1d1_m1,2,Alevaa,EVOS Icon,Chou,Win,Dewa United Morpheus,Nilai Tidak Ditemukan,Faramis,Nilai Tidak Ditemukan,Flicker,Tank,Agility,Wilderness Blessing.,Concussive Blast,0,14:40,0,3,11,6225,12,0,1,5,8,5
8/5/2024,GroupStage,mdl_gr1d1_m1,2,Inaya,EVOS Icon,Karrie,Win,Dewa United Morpheus,Nilai Tidak Ditemukan,Xavier,Nilai Tidak Ditemukan,Purify,Common,Swift,Tenacity,Quantum Charge,1,14:40,6,0,5,11695,15,0,1,5,8,5
8/5/2024,GroupStage,mdl_gr1d1_m2,1,Guinskie,Geek Fam ID Jr,Hylos,Win,Raja Phoenix,Nilai Tidak Ditemukan,Terizla,Nilai Tidak Ditemukan,Revitalize,Tank,Vitality,Tenacity,Concussive Blast,0,10:24,0,2,6,5813,11,1,3,7,7,6
8/5/2024,GroupStage,mdl_gr1d1_m2,1,Ozi N1,Geek Fam ID Jr,Julian,Win,Raja Phoenix,Nilai Tidak Ditemukan,Zhask,Nilai Tidak Ditemukan,Retribution,Mage,Swift,Seasoned Hunter,Quantum Charge,0,10:24,1,0,4,8807,15,1,3,7,7,6
8/5/2024,GroupStage,mdl_gr1d1_m2,1,ALAM,Geek Fam ID Jr,Aurora,Win,Raja Phoenix,Nilai Tidak Ditemukan,Zhask,Nilai Tidak Ditemukan,Flicker,Mage,Rupture,Wilderness Blessing.,Impure Rage,0,10:24,1,0,10,6533,11,1,3,7,7,6
8/5/2024,GroupStage,mdl_gr1d1_m2,1,Mupinqt,Geek Fam ID Jr,Edith,Win,Raja Phoenix,Nilai Tidak Ditemukan,X.Borg,Nilai Tidak Ditemukan,Flicker,Tank,Firmness,Wilderness Blessing.,Quantum Charge,0,10:24,2,0,9,5699,11,1,3,7,7,6
8/5/2024,GroupStage,mdl_gr1d1_m2,1,Zeltron,Geek Fam ID Jr,Roger,Win,Raja Phoenix,Nilai Tidak Ditemukan,Yu Zhong,Nilai Tidak Ditemukan,Flicker,Common,Vitality,Tenacity,Quantum Charge,1,10:24,7,0,4,9583,13,1,3,7,7,6
8/5/2024,GroupStage,mdl_gr1d1_m2,1,JuparrTzy,Raja Phoenix,Thamuz,Lose,Geek Fam ID Jr,Nilai Tidak Ditemukan,Vexana,Nilai Tidak Ditemukan,Vengeance,Fighter,Swift,Festival of Blood,War Cry,0,10:24,0,2,2,4442,9,0,0,0,4,5
8/5/2024,GroupStage,mdl_gr1d1_m2,1,Exortt,Raja Phoenix,Alpha,Lose,Geek Fam ID Jr,Nilai Tidak Ditemukan,Faramis,Nilai Tidak Ditemukan,Retribution,Fighter,Thrill,Seasoned Hunter,Quantum Charge,0,10:24,0,3,1,5394,11,0,0,0,4,5
8/5/2024,GroupStage,mdl_gr1d1_m2,1,Dhit,Raja Phoenix,Yve,Lose,Geek Fam ID Jr,Nilai Tidak Ditemukan,Hayabusa,Nilai Tidak Ditemukan,Flicker,Mage,Inspire,Wilderness Blessing.,Impure Rage,0,10:24,2,0,0,5558,10,0,0,0,4,5
8/5/2024,GroupStage,mdl_gr1d1_m2,1,Vittong,Raja Phoenix,Angela,Lose,Geek Fam ID Jr,Nilai Tidak Ditemukan,Ling,Nilai Tidak Ditemukan,Flicker,Support,Inspire,Tenacity,Focusing Mark,0,10:24,0,2,2,3887,9,0,0,0,4,5
8/5/2024,GroupStage,mdl_gr1d1_m2,1,Restless,Raja Phoenix,Ruby,Lose,Geek Fam ID Jr,Nilai Tidak Ditemukan,Chip,Nilai Tidak Ditemukan,Flicker,Fighter,Rupture,Festival of Blood,Brave Smite,0,10:24,0,4,2,4758,9,0,0,0,4,5
8/5/2024,GroupStage,mdl_gr1d1_m2,2,JuparrTzy,Raja Phoenix,Yu Zhong,Win,Geek Fam ID Jr,Nilai Tidak Ditemukan,Joy,Nilai Tidak Ditemukan,Petrify,Fighter,Thrill,Festival of Blood,Quantum Charge,0,18:04,2,2,14,8866,15,3,3,8,12,9
8/5/2024,GroupStage,mdl_gr1d1_m2,2,Exortt,Raja Phoenix,Ling,Win,Geek Fam ID Jr,Nilai Tidak Ditemukan,Hayabusa,Nilai Tidak Ditemukan,Retribution,Assassin,Fatal,Seasoned Hunter,War Cry,0,18:04,5,2,10,15799,15,3,3,8,12,9
8/5/2024,GroupStage,mdl_gr1d1_m2,2,Dhit,Raja Phoenix,Vexana,Win,Geek Fam ID Jr,Nilai Tidak Ditemukan,Ruby,Nilai Tidak Ditemukan,Flicker,Mage,Rupture,Wilderness Blessing.,Impure Rage,0,18:04,5,0,9,10755,15,3,3,8,12,9
8/5/2024,GroupStage,mdl_gr1d1_m2,2,Vittong,Raja Phoenix,Hylos,Win,Geek Fam ID Jr,Nilai Tidak Ditemukan,Terizla,Nilai Tidak Ditemukan,Revitalize,Tank,Vitality,Tenacity,Concussive Blast,0,18:04,0,0,15,8960,15,3,3,8,12,9
8/5/2024,GroupStage,mdl_gr1d1_m2,2,Restless,Raja Phoenix,Harith,Win,Geek Fam ID Jr,Nilai Tidak Ditemukan,Angela,Nilai Tidak Ditemukan,Purify,Mage,Inspire,Bargain Hunter,Impure Rage,1,18:04,8,0,4,14269,15,3,3,8,12,9
8/5/2024,GroupStage,mdl_gr1d1_m2,2,Guinskie,Geek Fam ID Jr,Thamuz,Lose,Raja Phoenix,Nilai Tidak Ditemukan,Chip,Nilai Tidak Ditemukan,Vengeance,Fighter,Swift,Festival of Blood,Impure Rage,0,18:04,0,7,4,8088,14,0,0,4,7,8
8/5/2024,GroupStage,mdl_gr1d1_m2,2,Ozi N1,Geek Fam ID Jr,Alpha,Lose,Raja Phoenix,Nilai Tidak Ditemukan,Roger,Nilai Tidak Ditemukan,Retribution,Fighter,Thrill,Seasoned Hunter,Quantum Charge,0,18:04,1,3,2,10498,15,0,0,4,7,8
8/5/2024,GroupStage,mdl_gr1d1_m2,2,ALAM,Geek Fam ID Jr,Zhask,Lose,Raja Phoenix,Nilai Tidak Ditemukan,Zhuxin,Nilai Tidak Ditemukan,Flicker,Mage,Rupture,Bargain Hunter,Impure Rage,0,18:04,2,1,1,9295,15,0,0,4,7,8
8/5/2024,GroupStage,mdl_gr1d1_m2,2,Mupinqt,Geek Fam ID Jr,Khufra,Lose,Raja Phoenix,Nilai Tidak Ditemukan,Minotaur,Nilai Tidak Ditemukan,Flicker,Tank,Firmness,Tenacity,Quantum Charge,0,18:04,1,6,3,6965,14,0,0,4,7,8
8/5/2024,GroupStage,mdl_gr1d1_m2,2,Zeltron,Geek Fam ID Jr,Moskov,Lose,Raja Phoenix,Nilai Tidak Ditemukan,Edith,Nilai Tidak Ditemukan,Purify,Common,Firmness,Tenacity,Quantum Charge,0,18:04,0,3,1,12205,15,0,0,4,7,8
8/5/2024,GroupStage,mdl_gr1d1_m2,3,Guinskie,Geek Fam ID Jr,Terizla,Lose,Raja Phoenix,Nilai Tidak Ditemukan,Roger,Nilai Tidak Ditemukan,Flicker,Tank,Rupture,Festival of Blood,Brave Smite,0,10:51,1,4,0,4896,10,0,1,2,3,5
8/5/2024,GroupStage,mdl_gr1d1_m2,3,Ozi N1,Geek Fam ID Jr,Nolan,Lose,Raja Phoenix,Nilai Tidak Ditemukan,Zhask,Nilai Tidak Ditemukan,Retribution,Assassin,Thrill,Seasoned Hunter,Lethal Ignition,0,10:51,0,4,1,6326,12,0,1,2,3,5
8/5/2024,GroupStage,mdl_gr1d1_m2,3,ALAM,Geek Fam ID Jr,Valentina,Lose,Raja Phoenix,Nilai Tidak Ditemukan,Chip,Nilai Tidak Ditemukan,Flicker,Mage,Rupture,Wilderness Blessing.,Impure Rage,0,10:51,0,3,1,4903,10,0,1,2,3,5
8/5/2024,GroupStage,mdl_gr1d1_m2,3,Mupinqt,Geek Fam ID Jr,Grock,Lose,Raja Phoenix,Nilai Tidak Ditemukan,Arlott,Nilai Tidak Ditemukan,Flicker,Tank,Agility,Wilderness Blessing.,Quantum Charge,0,10:51,0,3,2,3985,9,0,1,2,3,5
8/5/2024,GroupStage,mdl_gr1d1_m2,3,Zeltron,Geek Fam ID Jr,Claude,Lose,Raja Phoenix,Nilai Tidak Ditemukan,Luo Yi,Nilai Tidak Ditemukan,Purify,Common,Agility,Tenacity,Quantum Charge,0,10:51,1,1,1,7221,11,0,1,2,3,5
8/5/2024,GroupStage,mdl_gr1d1_m2,3,JuparrTzy,Raja Phoenix,Edith,Win,Geek Fam ID Jr,Nilai Tidak Ditemukan,Baxia,Nilai Tidak Ditemukan,Flicker,Tank,Swift,Tenacity,Brave Smite,0,10:51,1,1,4,6263,11,1,2,9,9,6
8/5/2024,GroupStage,mdl_gr1d1_m2,3,Exortt,Raja Phoenix,Hayabusa,Win,Geek Fam ID Jr,Nilai Tidak Ditemukan,Joy,Nilai Tidak Ditemukan,Retribution,Assassin,Thrill,Seasoned Hunter,War Cry,1,10:51,6,0,6,8365,15,1,2,9,9,6
8/5/2024,GroupStage,mdl_gr1d1_m2,3,Dhit,Raja Phoenix,Pharsa,Win,Geek Fam ID Jr,Nilai Tidak Ditemukan,Ruby,Nilai Tidak Ditemukan,Flicker,Assassin,Agility,Weapons Master,Lethal Ignition,0,10:51,4,0,4,7628,12,1,2,9,9,6
8/5/2024,GroupStage,mdl_gr1d1_m2,3,Vittong,Raja Phoenix,Minotaur,Win,Geek Fam ID Jr,Nilai Tidak Ditemukan,Zhuxin,Nilai Tidak Ditemukan,Flicker,Tank,Firmness,Wilderness Blessing.,Concussive Blast,0,10:51,0,1,11,5933,12,1,2,9,9,6
8/5/2024,GroupStage,mdl_gr1d1_m2,3,Restless,Raja Phoenix,Moskov,Win,Geek Fam ID Jr,Nilai Tidak Ditemukan,Ling,Nilai Tidak Ditemukan,Flicker,Common,Thrill,Master Assassin,Quantum Charge,0,10:51,4,0,8,10192,14,1,2,9,9,6
8/5/2024,GroupStage,mdl_gr1d1_m3,1,Fawndeer,Alter Ego X,Terizla,Lose,ONIC Prodigy,Nilai Tidak Ditemukan,Valentina,Nilai Tidak Ditemukan,Flicker,Fighter,Thrill,Festival of Blood,Brave Smite,0,14:44,3,4,1,7219,13,0,2,4,8,8
8/5/2024,GroupStage,mdl_gr1d1_m3,1,Tazz,Alter Ego X,Roger,Lose,ONIC Prodigy,Nilai Tidak Ditemukan,Edith,Nilai Tidak Ditemukan,Retribution,Assassin,Swift,Seasoned Hunter,War Cry,0,14:44,2,3,3,10005,15,0,2,4,8,8
8/5/2024,GroupStage,mdl_gr1d1_m3,1,Celiboy,Alter Ego X,Angela,Lose,ONIC Prodigy,Nilai Tidak Ditemukan,Zhask,Nilai Tidak Ditemukan,Flicker,Mage,Inspire,Bargain Hunter,Impure Rage,0,14:44,0,0,7,6906,13,0,2,4,8,8
8/5/2024,GroupStage,mdl_gr1d1_m3,1,Magma,Alter Ego X,Chou,Lose,ONIC Prodigy,Nilai Tidak Ditemukan,Tigreal,Nilai Tidak Ditemukan,Flicker,Tank,Thrill,Wilderness Blessing.,Concussive Blast,0,14:44,1,6,4,6029,12,0,2,4,8,8
8/5/2024,GroupStage,mdl_gr1d1_m3,1,Arfy,Alter Ego X,Chang'e,Lose,ONIC Prodigy,Nilai Tidak Ditemukan,Lolita,Nilai Tidak Ditemukan,Flicker,Mage,Swift,Tenacity,Weakness Finder,0,14:44,3,2,3,11681,15,0,2,4,8,8
8/5/2024,GroupStage,mdl_gr1d1_m3,1,Rezzz,ONIC Prodigy,Arlott,Win,Alter Ego X,Nilai Tidak Ditemukan,Chip,Nilai Tidak Ditemukan,Flicker,Common,Thrill,Tenacity,Brave Smite,1,14:44,5,1,7,8867,14,2,1,9,6,7
8/5/2024,GroupStage,mdl_gr1d1_m3,1,Bouy,ONIC Prodigy,Julian,Win,Alter Ego X,Nilai Tidak Ditemukan,Ling,Nilai Tidak Ditemukan,Retribution,Mage,Swift,Seasoned Hunter,Quantum Charge,0,14:44,2,2,11,11169,15,2,1,9,6,7
8/5/2024,GroupStage,mdl_gr1d1_m3,1,Killua,ONIC Prodigy,Vexana,Win,Alter Ego X,Nilai Tidak Ditemukan,Zhuxin,Nilai Tidak Ditemukan,Flicker,Mage,Rupture,Wilderness Blessing.,Impure Rage,0,14:44,3,1,10,8592,14,2,1,9,6,7
8/5/2024,GroupStage,mdl_gr1d1_m3,1,SamueL,ONIC Prodigy,Minotaur,Win,Alter Ego X,Nilai Tidak Ditemukan,Hylos,Nilai Tidak Ditemukan,Flicker,Tank,Vitality,Tenacity,Concussive Blast,0,14:44,1,2,14,7938,13,2,1,9,6,7
8/5/2024,GroupStage,mdl_gr1d1_m3,1,Medzz,ONIC Prodigy,Moskov,Win,Alter Ego X,Nilai Tidak Ditemukan,Harith,Nilai Tidak Ditemukan,Purify,Common,Swift,Tenacity,Quantum Charge,0,14:44,4,3,7,10393,15,2,1,9,6,7
8/5/2024,GroupStage,mdl_gr1d1_m3,2,Rezzz,ONIC Prodigy,Edith,Win,Alter Ego X,Nilai Tidak Ditemukan,Arlott,Nilai Tidak Ditemukan,Flicker,Tank,Swift,Tenacity,Quantum Charge,0,19:42,3,5,14,10698,15,2,3,9,9,8
8/5/2024,GroupStage,mdl_gr1d1_m3,2,Bouy,ONIC Prodigy,Hayabusa,Win,Alter Ego X,Nilai Tidak Ditemukan,Julian,Nilai Tidak Ditemukan,Retribution,Assassin,Swift,Seasoned Hunter,War Cry,1,19:42,10,0,8,16343,15,2,3,9,9,8
8/5/2024,GroupStage,mdl_gr1d1_m3,2,Killua,ONIC Prodigy,Aurora,Win,Alter Ego X,Nilai Tidak Ditemukan,Moskov,Nilai Tidak Ditemukan,Flicker,Mage,Rupture,Wilderness Blessing.,Impure Rage,0,19:42,5,2,14,11706,15,2,3,9,9,8
8/5/2024,GroupStage,mdl_gr1d1_m3,2,SamueL,ONIC Prodigy,Chou,Win,Alter Ego X,Nilai Tidak Ditemukan,Ruby,Nilai Tidak Ditemukan,Flicker,Tank,Firmness,Wilderness Blessing.,Concussive Blast,0,19:42,0,4,15,8856,15,2,3,9,9,8
8/5/2024,GroupStage,mdl_gr1d1_m3,2,Medzz,ONIC Prodigy,Harith,Win,Alter Ego X,Nilai Tidak Ditemukan,Lunox,Nilai Tidak Ditemukan,Purify,Mage,Inspire,Bargain Hunter,Impure Rage,0,19:42,9,2,10,13415,15,2,3,9,9,8
8/5/2024,GroupStage,mdl_gr1d1_m3,2,Fawndeer,Alter Ego X,Tigreal,Lose,ONIC Prodigy,Nilai Tidak Ditemukan,Chip,Nilai Tidak Ditemukan,Flicker,Tank,Vitality,Tenacity,Concussive Blast,0,19:42,0,7,8,8274,14,1,0,6,12,10
